all_indexed_docIDs:104292008,108308108,12308095,13395552,13900194,14096841,14717992,15280949,173990671,174797767,17711681,182952687,18362887,1890353,189856873,20038688,203641746,203836948,204907203,208910151,209531816,210911499,211082893,211126562,211132391,211549689,213969759,219558760,219708206,219721074,219792420,220769181,221376626,221508448,222124972,222133372,222208633,222379753,223953610,226254532,227162606,228063930,228376209,229924317,231740484,231749906,231847109,231918454,231918471,231934149,232046055,232257793,232307359,234358843,235293845,235417023,235795764,235828929,236087352,237532682,238198466,238215654,238407774,238408001,238408308,238408406,238419359,238582721,238583252,238634584,238857129,239009452,239016615,239049633,240070335,243756979,244117789,244920632,245117682,245123905,245335427,245906072,246294808,246430476,246431014,246634167,246634506,246822414,247058853,247222761,247222973,247292326,247450846,247518687,247570285,247595263,247628166,247741267,247741535,247996981,248887351,248887644,249191952,249209856,249209990,249395483,249461537,249538336,249538415,250113584,251320393,251320459,251320513,251554821,252089864,252544861,252596087,252596252,252683543,252693109,252715596,252715693,252735281,252762275,252815807,252846202,252918439,253080708,253224274,253255190,253510295,253523474,253553242,254044338,254198988,254221022,254926490,255749563,256105083,256416103,256503523,256615681,256900870,257038864,257232422,257254919,257632050,257636556,257687205,257757426,257766959,257913782,258041281,258108073,258436870,258480011,258741298,258832670,258833272,258833682,258865444,258865597,258887582,258947377,258999763,259075246,259075723,259108646,259138821,259165244,259165262,259203115,259203325,259298238,259342096,259360601,259375870,259841489,259847777,259924554,260125817,260154786,260164542,260316137,260378901,260378993,260886874,260887189,261076339,261100891,261276856,261530996,261557296,261582259,261682321,262013288,262054014,262828485,262944419,263152829,263311025,263334074,263334567,263334587,263334596,263605851,263606194,263608672,263609164,263610128,263620293,263671662,263829270,263829348,263829780,263829872,263829977,263830433,263830786,263831485,263831492,263831863,263834884,263889455,263909212,263909278,263909429,263909549,264128166,264147017,264147054,264172174,264172668,264172845,264172935,264288700,264288929,264289064,264306002,264306022,264306078,264306111,264406064,264426013,264426077,264438904,264438909,264439509,264490587,264555202,264555382,264802494,264825357,264825424,264825556,27494814,3290366,33513311,3464416,3484654,3508638,3509777,3516266,3522489,3524184,3532296,3557557,43968607,44084312,44119895,47015748,4737664,48352800,49667762,51559,52890982,52893258,52898806,52909341,52909749,52920181,52944914,52947902,53208122,53327717,53729760,53951481,57825721,5834589,58554701,58981389,59317031,60441438,67855552,67856213,7167114,8394195,86393936,9725544,997870
doc_lengths:{"104292008": 377, "108308108": 297, "12308095": 215, "13395552": 161, "13900194": 257, "14096841": 941, "14717992": 814, "15280949": 221, "173990671": 386, "174797767": 375, "17711681": 225, "182952687": 266, "18362887": 195, "1890353": 235, "189856873": 697, "20038688": 389, "203641746": 554, "203836948": 470, "204907203": 304, "208910151": 154, "209531816": 265, "210911499": 219, "211082893": 277, "211126562": 383, "211132391": 371, "211549689": 178, "213969759": 243, "219558760": 296, "219708206": 266, "219721074": 782, "219792420": 623, "220769181": 239, "221376626": 408, "221508448": 642, "222124972": 351, "222133372": 235, "222208633": 217, "222379753": 211, "223953610": 336, "226254532": 360, "227162606": 280, "228063930": 388, "228376209": 416, "229924317": 309, "231740484": 644, "231749906": 797, "231847109": 439, "231918454": 215, "231918471": 267, "231934149": 184, "232046055": 391, "232257793": 281, "232307359": 257, "234358843": 570, "235293845": 241, "235417023": 359, "235795764": 640, "235828929": 305, "236087352": 259, "237532682": 425, "238198466": 364, "238215654": 385, "238407774": 1257, "238408001": 252, "238408308": 900, "238408406": 353, "238419359": 320, "238582721": 772, "238583252": 262, "238634584": 332, "238857129": 455, "239009452": 792, "239016615": 290, "239049633": 481, "240070335": 398, "243756979": 329, "244117789": 429, "244920632": 497, "245117682": 380, "245123905": 1037, "245335427": 733, "245906072": 277, "246294808": 352, "246430476": 489, "246431014": 556, "246634167": 247, "246634506": 372, "246822414": 213, "247058853": 322, "247222761": 427, "247222973": 223, "247292326": 370, "247450846": 358, "247518687": 322, "247570285": 352, "247595263": 229, "247628166": 405, "247741267": 298, "247741535": 328, "247996981": 687, "248887351": 338, "248887644": 158, "249191952": 364, "249209856": 267, "249209990": 979, "249395483": 585, "249461537": 167, "249538336": 337, "249538415": 324, "250113584": 221, "251320393": 736, "251320459": 189, "251320513": 158, "251554821": 1020, "252089864": 1063, "252544861": 700, "252596087": 425, "252596252": 250, "252683543": 468, "252693109": 1182, "252715596": 212, "252715693": 453, "252735281": 575, "252762275": 339, "252815807": 295, "252846202": 284, "252918439": 288, "253080708": 240, "253224274": 272, "253255190": 449, "253510295": 700, "253523474": 246, "253553242": 421, "254044338": 231, "254198988": 596, "254221022": 382, "254926490": 297, "255749563": 372, "256105083": 172, "256416103": 347, "256503523": 411, "256615681": 268, "256900870": 258, "257038864": 220, "257232422": 411, "257254919": 299, "257632050": 277, "257636556": 392, "257687205": 420, "257757426": 254, "257766959": 370, "257913782": 202, "258041281": 317, "258108073": 344, "258436870": 227, "258480011": 316, "258741298": 316, "258832670": 473, "258833272": 294, "258833682": 273, "258865444": 259, "258865597": 284, "258887582": 317, "258947377": 292, "258999763": 214, "259075246": 242, "259075723": 886, "259108646": 365, "259138821": 291, "259165244": 321, "259165262": 411, "259203115": 284, "259203325": 940, "259298238": 315, "259342096": 767, "259360601": 260, "259375870": 394, "259841489": 346, "259847777": 899, "259924554": 222, "260125817": 285, "260154786": 362, "260164542": 242, "260316137": 245, "260378901": 293, "260378993": 561, "260886874": 344, "260887189": 463, "261076339": 283, "261100891": 731, "261276856": 367, "261530996": 403, "261557296": 408, "261582259": 619, "261682321": 374, "262013288": 195, "262054014": 360, "262828485": 400, "262944419": 405, "263152829": 270, "263311025": 576, "263334074": 432, "263334567": 423, "263334587": 241, "263334596": 337, "263605851": 478, "263606194": 340, "263608672": 310, "263609164": 296, "263610128": 338, "263620293": 215, "263671662": 192, "263829270": 559, "263829348": 367, "263829780": 319, "263829872": 354, "263829977": 266, "263830433": 342, "263830786": 330, "263831485": 267, "263831492": 153, "263831863": 350, "263834884": 323, "263889455": 329, "263909212": 367, "263909278": 872, "263909429": 256, "263909549": 311, "264128166": 216, "264147017": 186, "264147054": 242, "264172174": 549, "264172668": 264, "264172845": 429, "264172935": 348, "264288700": 379, "264288929": 693, "264289064": 326, "264306002": 282, "264306022": 364, "264306078": 290, "264306111": 406, "264406064": 338, "264426013": 318, "264426077": 341, "264438904": 179, "264438909": 311, "264439509": 358, "264490587": 238, "264555202": 262, "264555382": 294, "264802494": 306, "264825357": 330, "264825424": 226, "264825556": 326, "27494814": 374, "3290366": 199, "33513311": 190, "3464416": 316, "3484654": 254, "3508638": 265, "3509777": 184, "3516266": 266, "3522489": 273, "3524184": 200, "3532296": 312, "3557557": 264, "43968607": 198, "44084312": 123, "44119895": 285, "47015748": 249, "4737664": 219, "48352800": 226, "49667762": 445, "51559": 236, "52890982": 224, "52893258": 289, "52898806": 565, "52909341": 219, "52909749": 201, "52920181": 369, "52944914": 372, "52947902": 491, "53208122": 379, "53327717": 387, "53729760": 381, "53951481": 507, "57825721": 214, "5834589": 378, "58554701": 218, "58981389": 207, "59317031": 471, "60441438": 320, "67855552": 455, "67856213": 226, "7167114": 132, "8394195": 232, "86393936": 208, "9725544": 313, "997870": 258}
